City_ID,City,Country,Lat,Lng,Max Temp,Percent Humidity,Percent Cloudiness,Wind Speed,Current Weather Description
0,Port Alfred,ZA,-33.5906,26.891,75.61,92,5,12.91,clear sky
1,Punta Arenas,CL,-53.15,-70.9167,57.11,44,29,23.42,scattered clouds
2,Hofn,IS,64.2539,-15.2082,24.37,69,100,20.8,overcast clouds
3,Chuy,UY,-33.6971,-53.4616,68.36,97,100,8.1,overcast clouds
4,La Paz,BO,-16.5,-68.15,55.38,71,75,9.22,broken clouds
5,Ushuaia,AR,-54.8,-68.3,47.86,53,40,42.57,scattered clouds
6,Tasiilaq,GL,65.6145,-37.6368,8.76,66,100,4.05,overcast clouds
7,Lebu,CL,-37.6167,-73.65,67.35,61,25,11.36,scattered clouds
8,Menongue,AO,-14.6585,17.691,63.64,94,100,2.1,light rain
9,Bengkulu,ID,-3.8004,102.2655,75.51,85,89,4.81,overcast clouds
10,Tucuman,AR,-26.8241,-65.2226,71.6,64,75,6.91,broken clouds
11,Puerto Ayora,EC,-0.7393,-90.3518,85.96,85,97,3.0,overcast clouds
12,Cookeville,US,36.1628,-85.5016,46.8,71,100,8.05,overcast clouds
13,Busselton,AU,-33.65,115.3333,56.08,76,0,12.03,clear sky
14,Paamiut,GL,61.994,-49.6678,19.99,95,100,11.39,light snow
15,Port Elizabeth,ZA,-33.918,25.5701,74.16,94,49,6.24,scattered clouds
16,Ustye,RU,59.6304,39.736,19.56,95,100,9.06,light snow
17,Talnakh,RU,69.4865,88.3972,-8.59,79,14,9.42,few clouds
18,Mahebourg,MU,-20.4081,57.7,79.25,85,10,10.29,moderate rain
19,Hithadhoo,MV,-0.6,73.0833,81.25,69,100,10.98,overcast clouds
20,Khatanga,RU,71.9667,102.5,-19.05,90,30,4.83,scattered clouds
21,Rio Cuarto,AR,-33.1307,-64.3499,69.67,40,0,8.05,clear sky
22,Roanoke Rapids,US,36.4615,-77.6542,72.45,40,0,8.05,clear sky
23,Jamestown,US,42.097,-79.2353,30.09,63,100,14.97,mist
24,Saint-Georges,GD,12.0564,-61.7485,78.89,71,98,14.29,overcast clouds
25,Qaanaaq,GL,77.484,-69.3632,-20.67,48,0,8.48,clear sky
26,Ostrovnoy,RU,68.0531,39.5131,9.73,95,57,6.24,broken clouds
27,San Pedro De Macoris,DO,18.4616,-69.2972,86.61,66,73,8.93,broken clouds
28,Coihaique,CL,-45.5752,-72.0662,86.61,36,0,4.61,clear sky
29,Albany,US,42.6001,-73.9662,46.38,55,55,8.99,broken clouds
30,Castro,BR,-24.7911,-50.0119,77.47,57,44,5.03,scattered clouds
31,Montecristo,CO,8.2971,-74.4733,88.38,62,78,1.52,broken clouds
32,Cape Town,ZA,-33.9258,18.4232,70.09,78,100,7.0,overcast clouds
33,Georgetown,MY,5.4112,100.3354,82.33,75,20,6.91,few clouds
34,East London,ZA,-33.0153,27.9116,76.78,88,0,10.58,clear sky
35,Ponta Do Sol,PT,32.6667,-17.1,63.23,55,28,4.99,scattered clouds
36,Arlit,NE,18.7369,7.3853,71.08,11,0,5.1,clear sky
37,Montivilliers,FR,49.5452,0.1877,43.57,56,0,13.09,clear sky
38,Dikson,RU,73.5069,80.5464,-2.92,78,100,26.93,overcast clouds
39,Molina,CL,-35.1167,-71.2833,92.93,16,0,6.91,clear sky
40,Hambantota,LK,6.1241,81.1185,76.28,85,94,10.63,overcast clouds
41,Yenagoa,NG,4.9247,6.2642,81.37,70,97,7.4,overcast clouds
42,Saint Anthony,US,45.0205,-93.218,5.29,61,100,6.91,overcast clouds
43,Rocha,UY,-34.4833,-54.3333,66.02,94,100,18.12,overcast clouds
44,Hermanus,ZA,-34.4187,19.2345,68.81,84,100,3.49,overcast clouds
45,Usogorsk,RU,63.4106,48.6872,17.85,95,99,6.76,overcast clouds
46,Torbay,CA,47.6666,-52.7314,45.75,81,97,5.99,overcast clouds
47,Saint George,US,37.1041,-113.5841,66.67,15,0,4.61,clear sky
48,Halifax,CA,44.6453,-63.5724,52.7,79,23,8.99,few clouds
49,Carnarvon,AU,-24.8667,113.6333,84.27,61,75,8.05,broken clouds
50,Kavaratti,IN,10.5669,72.642,80.55,71,6,7.92,clear sky
51,San Vicente,AR,-26.6167,-54.1333,85.62,39,57,2.01,broken clouds
52,Bredasdorp,ZA,-34.5322,20.0403,68.29,79,100,2.51,overcast clouds
53,Ler,SS,8.3018,30.1418,82.29,26,36,5.44,scattered clouds
54,Pokaran,IN,26.9167,71.9167,65.17,19,0,7.02,clear sky
55,Yelnya,RU,54.5786,33.1837,21.6,92,22,11.97,few clouds
56,Cayenne,GF,4.9333,-52.3333,77.04,88,100,17.27,light rain
57,Oranjemund,NA,-28.55,16.4333,68.72,76,2,9.01,clear sky
58,Luderitz,NA,-26.6481,15.1594,73.24,71,3,8.32,clear sky
59,Kalmunai,LK,7.4167,81.8167,76.48,88,100,2.46,light rain
60,Indi,IN,17.1667,75.9667,76.05,36,22,5.1,few clouds
61,Machaneng,BW,-23.1862,27.4886,76.12,29,90,10.18,overcast clouds
62,Klodzko,PL,50.4349,16.6614,33.66,81,25,5.61,scattered clouds
63,Cockburn Town,TC,21.4612,-71.1419,77.83,74,0,19.26,clear sky
64,Porbandar,IN,21.6422,69.6093,68.32,45,2,10.2,clear sky
65,Santo Antonio Do Ica,BR,-3.1022,-67.9397,84.27,75,100,4.14,overcast clouds
66,Moba,CN,33.2288,105.0179,30.09,85,85,5.64,overcast clouds
67,Chardara,KZ,41.2547,67.9692,37.63,66,71,7.47,broken clouds
68,Honningsvag,NO,70.9821,25.9704,24.33,62,100,22.21,snow
69,Candido De Abreu,BR,-24.5669,-51.3333,86.97,36,15,1.77,few clouds
70,Olafsvik,IS,64.8945,-23.7142,26.78,71,35,18.7,scattered clouds
71,Shelburne,CA,44.0787,-80.2041,17.13,75,100,11.25,overcast clouds
72,Bambous Virieux,MU,-20.3428,57.7575,79.21,85,9,10.29,moderate rain
73,Alta Floresta,BR,-9.8756,-56.0861,75.42,94,99,2.91,overcast clouds
74,Saldanha,ZA,-33.0117,17.9442,66.29,86,100,11.74,overcast clouds
75,Pisco,PE,-13.7,-76.2167,78.85,57,0,16.11,clear sky
76,Nicoya,CR,10.1483,-85.452,90.95,37,25,9.66,scattered clouds
77,Santa Fe,AR,-31.6333,-60.7,77.02,35,86,7.0,overcast clouds
78,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,88,75,5.75,mist
79,Hualmay,PE,-11.0964,-77.6139,75.36,69,38,10.8,scattered clouds
80,Ergani,TR,38.2653,39.7621,31.55,60,24,6.04,few clouds
81,Bubaque,GW,11.2833,-15.8333,79.43,65,1,12.39,clear sky
82,Thompson,CA,55.7435,-97.8558,-2.51,76,17,8.61,few clouds
83,Taltal,CL,-25.4,-70.4833,70.83,70,24,7.25,few clouds
84,Alanya,TR,36.5438,31.9998,48.33,54,100,4.05,overcast clouds
85,Troitskoye,RU,52.9821,84.6757,-6.39,100,9,4.7,clear sky
86,Sao Filipe,CV,14.8961,-24.4956,78.35,46,77,20.02,broken clouds
87,Ancud,CL,-41.8697,-73.8203,81.23,63,77,5.79,broken clouds
88,Narsaq,GL,60.9167,-46.05,30.42,98,100,1.48,snow
89,Vardo,NO,70.3705,31.1107,25.84,69,13,13.73,few clouds
90,Zavetnoye,RU,47.1194,43.8903,39.74,97,100,17.0,moderate rain
91,Yar-Sale,RU,66.8333,70.8333,-8.34,92,100,14.83,overcast clouds
92,Sur,OM,22.5667,59.5289,69.35,63,0,10.4,clear sky
93,Nisia Floresta,BR,-6.0911,-35.2086,86.81,67,27,9.08,scattered clouds
94,Taybad,IR,34.74,60.7756,40.28,79,100,15.12,overcast clouds
95,General Pico,AR,-35.6566,-63.7568,72.45,29,0,7.92,clear sky
96,Mecca,SA,21.4267,39.8261,74.43,37,0,1.48,clear sky
97,Meulaboh,ID,4.1363,96.1285,77.63,84,96,3.91,overcast clouds
98,Along,IN,28.1667,94.7667,45.77,81,4,2.75,clear sky
99,Loharu,IN,28.45,75.8167,57.29,34,0,5.66,clear sky
100,Naples,IT,40.8333,14.25,53.58,73,0,9.22,clear sky
101,Sokolka,PL,53.4072,23.5023,28.65,65,100,10.76,overcast clouds
102,Mandera,KE,3.9366,41.867,82.2,22,93,9.15,overcast clouds
103,Mariana,BR,-20.3778,-43.4161,69.78,94,99,2.89,overcast clouds
104,Soanierana Ivongo,MG,-16.9167,49.5833,74.86,91,26,5.5,moderate rain
105,Maniitsoq,GL,65.4167,-52.9,11.95,76,100,12.8,overcast clouds
106,Mzimba,MW,-11.9,33.6,61.23,96,100,1.28,overcast clouds
107,Upernavik,GL,72.7868,-56.1549,-3.24,97,100,11.63,overcast clouds
108,Sholokhove,UA,47.6945,34.0312,33.96,79,52,13.18,broken clouds
109,Ati,TD,13.2154,18.3353,76.06,12,11,10.13,few clouds
110,Nanortalik,GL,60.1432,-45.2371,30.06,98,100,7.85,snow
111,Juru,MY,5.312,100.4423,82.35,65,20,6.91,few clouds
112,Port Blair,IN,11.6667,92.75,76.06,72,10,13.06,clear sky
113,Road Town,VG,18.4167,-64.6167,73.99,77,17,21.77,few clouds
114,Mbandaka,CD,0.0487,18.2603,81.7,49,71,4.47,broken clouds
115,Laguna,US,38.421,-121.4238,79.3,49,0,3.44,clear sky
116,Longyearbyen,SJ,78.2186,15.6401,8.44,72,0,6.91,clear sky
117,Alegrete,BR,-29.7831,-55.7919,89.19,41,35,16.96,scattered clouds
118,Conceicao Do Araguaia,BR,-8.2578,-49.2647,78.71,88,78,5.17,light rain
119,Victoria,HK,22.2855,114.1577,66.18,89,97,8.01,overcast clouds
120,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.6,69,21,13.11,few clouds
121,Abu Samrah,SY,35.3029,37.1841,48.72,72,0,6.02,clear sky
122,Itarema,BR,-2.9248,-39.9167,82.18,70,98,11.7,overcast clouds
123,Sayyan,YE,15.1718,44.3244,57.24,34,100,3.29,overcast clouds
124,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,83,93,5.73,overcast clouds
125,Abha,SA,18.2164,42.5053,55.65,82,0,5.75,clear sky
126,Sorland,NO,67.667,12.6934,35.65,53,100,14.88,overcast clouds
127,Namibe,AO,-15.1961,12.1522,75.79,82,91,7.31,overcast clouds
128,Port-Gentil,GA,-0.7193,8.7815,80.47,85,73,8.7,light rain
129,Saint-Francois,FR,46.4154,3.9054,35.67,86,0,5.75,clear sky
130,Cabedelo,BR,-6.9811,-34.8339,84.87,71,66,10.16,broken clouds
131,Olhao,PT,37.0286,-7.8411,58.89,88,0,3.44,clear sky
132,Saint-Philippe,RE,-21.3585,55.7679,78.35,84,28,11.12,scattered clouds
133,Cap Malheureux,MU,-19.9842,57.6142,79.47,83,6,3.0,clear sky
134,Sistranda,NO,63.7256,8.834,36.9,74,100,14.43,light rain
135,Salalah,OM,17.0151,54.0924,75.29,64,75,6.91,broken clouds
136,Yarega,RU,63.4354,53.5765,12.54,96,100,5.5,overcast clouds
137,Knysna,ZA,-34.0363,23.0471,70.18,91,83,3.87,broken clouds
138,Bogorodskoye,RU,56.55,37.8833,26.1,90,91,12.97,overcast clouds
139,Mar Del Plata,AR,-38.0023,-57.5575,66.22,66,40,18.41,scattered clouds
140,Kaoma,ZM,-14.7833,24.8,64.83,96,100,5.08,overcast clouds
141,Kondinskoye,RU,59.6481,67.41,4.89,95,100,7.63,overcast clouds
142,Kjollefjord,NO,70.9457,27.3465,24.62,80,75,20.71,light snow
143,Korla,CN,41.7597,86.1469,28.76,48,100,8.75,overcast clouds
144,Saint-Augustin,CA,51.226,-58.6502,33.06,98,100,18.63,light snow
145,Touros,BR,-5.1989,-35.4608,86.9,72,33,9.98,scattered clouds
146,Kormilovka,RU,55.0026,74.1028,1.15,96,100,8.05,light snow
147,Sheffield,GB,53.383,-1.4659,46.58,91,100,1.99,overcast clouds
148,Orahovac,XK,42.3994,20.6547,40.53,75,100,3.94,overcast clouds
149,Peniche,PT,39.3558,-9.3811,56.68,83,25,10.54,scattered clouds
150,Camacha,PT,33.0833,-16.3333,60.22,72,75,14.97,broken clouds
151,Elmadag,TR,39.9208,33.2308,37.45,83,100,1.92,overcast clouds
152,Mehamn,NO,71.0357,27.8492,24.75,80,75,20.71,light snow
153,Lasa,IT,46.6166,10.7002,29.35,50,19,1.57,few clouds
154,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,84,100,10.0,overcast clouds
155,Hamilton,US,39.1834,-84.5333,31.64,77,100,10.36,overcast clouds
156,Argir,FO,61.9959,-6.7715,40.17,90,96,6.08,overcast clouds
157,Lukovetskiy,RU,64.2956,41.9211,13.98,97,80,4.88,broken clouds
158,Pangnirtung,CA,66.1451,-65.7125,-5.8,77,100,14.97,light snow
159,Santa Isabel,BR,-23.3156,-46.2214,78.37,84,45,8.14,scattered clouds
160,Axim,GH,4.8699,-2.2405,79.68,84,94,7.81,overcast clouds
161,Antofagasta,CL,-23.65,-70.4,75.22,62,2,10.51,clear sky
162,Ornskoldsvik,SE,63.2909,18.7153,25.75,93,20,1.14,few clouds
163,Ambilobe,MG,-13.2,49.05,72.59,96,86,2.57,light rain
164,Klaksvik,FO,62.2266,-6.589,40.12,88,100,6.64,overcast clouds
165,Kargasok,RU,59.0556,80.8572,-7.01,100,71,8.28,broken clouds
166,Irbil,IQ,36.1926,44.0106,44.42,61,0,1.14,clear sky
167,Tessalit,ML,20.1986,1.0114,70.59,12,0,8.43,clear sky
168,Blagoyevo,RU,63.3667,47.9167,16.14,95,99,5.7,overcast clouds
169,Capaccio,IT,40.4244,15.0809,49.03,82,100,6.13,overcast clouds
170,Oussouye,SN,12.485,-16.5469,82.98,18,1,9.98,clear sky
171,Ribeira Grande,PT,38.5167,-28.7,63.0,77,40,19.57,scattered clouds
172,Boa Vista,BR,2.8197,-60.6733,93.18,38,75,14.97,broken clouds
173,Sisimiut,GL,66.9395,-53.6735,11.7,84,100,28.07,overcast clouds
174,Necochea,AR,-38.5473,-58.7368,70.03,47,2,10.27,clear sky
175,Roald,NO,62.5833,6.1333,42.94,75,75,8.05,broken clouds
176,Asfi,MA,32.2994,-9.2372,59.05,84,3,14.67,clear sky
177,Argentan,FR,48.75,-0.0167,40.77,75,53,7.25,broken clouds
178,Lubango,AO,-14.9172,13.4925,58.93,66,61,4.81,broken clouds
179,Bhilai,IN,21.2167,81.4333,59.83,24,49,4.63,scattered clouds
180,Biltine,TD,14.5333,20.9167,75.85,11,5,7.87,clear sky
181,Kruisfontein,ZA,-34.0033,24.7314,72.1,90,92,8.28,overcast clouds
182,Kabompo,ZM,-13.5927,24.2008,64.8,96,100,4.43,light rain
183,Sumbe,AO,-11.2061,13.8437,77.04,79,64,7.29,broken clouds
184,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,83,100,11.14,overcast clouds
185,Boca Do Acre,BR,-8.7522,-67.3978,88.7,55,80,2.35,broken clouds
186,Hami,CN,42.8,93.45,27.95,52,82,0.89,broken clouds
187,Brokopondo,SR,4.75,-55.1667,78.76,88,90,8.01,overcast clouds
188,Mayumba,GA,-3.432,10.6554,78.62,89,100,5.95,overcast clouds
189,Clyde River,CA,70.4692,-68.5914,-14.71,93,100,26.55,light snow
190,Gonzalez,US,30.5816,-87.2914,69.17,69,75,4.61,broken clouds
191,Oranjestad,AW,12.524,-70.027,78.46,80,73,25.12,broken clouds
192,Cidreira,BR,-30.1811,-50.2056,77.52,71,1,18.95,clear sky
193,Souillac,MU,-20.5167,57.5167,79.36,86,14,9.53,light rain
194,Dinan,FR,48.4167,-2.25,43.12,82,66,9.75,broken clouds
195,Diego De Almagro,CL,-26.3667,-70.05,80.65,22,0,16.28,clear sky
196,Vallenar,CL,-28.5708,-70.7581,82.96,28,0,11.86,clear sky
197,Moron,AR,-34.6534,-58.6198,72.01,57,7,9.28,clear sky
198,Andros Town,BS,24.7,-77.7667,82.36,70,11,11.39,few clouds
199,Lamu,KE,-2.2717,40.902,79.02,86,90,10.92,overcast clouds
200,Rosetta,EG,31.4044,30.4164,56.01,79,0,12.68,clear sky
201,Faya,SA,18.3851,42.4509,55.92,65,2,6.67,clear sky
202,Tutoia,BR,-2.7619,-42.2744,85.98,75,19,11.7,few clouds
203,Berlevag,NO,70.8578,29.0864,24.8,79,66,21.68,broken clouds
204,Gulu,UG,2.7746,32.299,78.89,36,74,3.0,broken clouds
205,Manta,EC,-0.95,-80.7333,80.38,69,100,1.14,overcast clouds
206,Storslett,NO,69.7678,21.0247,14.54,81,22,11.45,few clouds
207,Sokolo,ML,14.7328,-6.1219,76.96,12,0,8.77,clear sky
208,Darnah,LY,32.767,22.6367,55.96,61,0,8.32,clear sky
209,Belmonte,BR,-15.8631,-38.8828,82.9,66,48,7.43,scattered clouds
210,Henties Bay,NA,-22.116,14.2845,70.86,81,89,7.25,overcast clouds
211,Sovetskiy,RU,61.3614,63.5842,1.18,98,100,5.55,overcast clouds
212,Aquiraz,BR,-3.9014,-38.3911,84.29,75,56,8.57,broken clouds
213,Port Hawkesbury,CA,45.6169,-61.3485,49.89,85,63,8.99,broken clouds
214,Ovalle,CL,-30.5983,-71.2003,82.38,35,0,12.12,clear sky
215,Dalvik,IS,65.9702,-18.5286,15.04,90,95,7.56,overcast clouds
216,Malanje,AO,-9.5402,16.341,68.09,81,100,3.62,overcast clouds
217,Villablino,ES,42.9393,-6.3194,47.71,91,10,2.62,clear sky
218,Hazro,PK,33.9091,72.4921,55.18,41,19,3.2,few clouds
219,Botwood,CA,49.1499,-55.3482,42.91,99,100,18.03,overcast clouds
220,Ayolas,PY,-27.4,-56.9,83.79,51,74,13.38,broken clouds
221,Kutum,SD,14.2,24.6667,62.64,14,43,7.85,scattered clouds
222,Matara,LK,5.9485,80.5353,75.15,91,100,3.11,overcast clouds
223,Duma,CN,34.7653,108.135,30.76,79,5,2.57,clear sky
224,Dingle,PH,10.9995,122.6711,74.17,93,28,7.72,scattered clouds
225,Nova Russas,BR,-4.7067,-40.5631,80.19,63,99,3.24,light rain
226,Caravelas,BR,-17.7125,-39.2481,80.96,73,100,6.82,overcast clouds
227,Chicama,PE,-7.8447,-79.1469,70.34,58,28,11.99,scattered clouds
228,Talara,PE,-4.5772,-81.2719,83.16,54,0,11.5,clear sky
229,Luis Correia,BR,-2.8792,-41.6669,86.0,74,40,13.8,scattered clouds
230,Gat,IL,31.61,34.7642,57.4,100,0,5.08,clear sky
231,Novopistsovo,RU,57.3218,41.8531,13.98,96,79,7.65,broken clouds
232,Acajutla,SV,13.5928,-89.8275,94.8,58,4,10.25,clear sky
233,Hvolsvollur,IS,63.7533,-20.2243,10.81,83,74,6.96,broken clouds
234,Copiapo,CL,-27.3667,-70.3333,73.09,35,0,10.22,clear sky
235,Urubicha,BO,-15.3833,-62.95,76.24,97,100,5.06,overcast clouds
236,Baru,ID,-7.0525,112.3901,75.15,90,100,2.77,overcast clouds
237,Kumluca,TR,36.3703,30.2869,49.68,75,13,3.71,few clouds
238,Estancia,BR,-11.2683,-37.4383,85.48,63,36,10.6,scattered clouds
239,Dalbandin,PK,28.8947,64.4101,59.04,20,0,3.91,clear sky
240,Juba,SS,4.8517,31.5825,86.02,24,73,5.08,broken clouds
241,Vila Velha,BR,-20.3297,-40.2925,76.95,90,40,5.75,scattered clouds
242,Ghanzi,BW,-21.5667,21.7833,71.87,56,10,7.27,clear sky
243,Puerto Maldonado,PE,-12.6,-69.1833,87.13,59,100,5.37,overcast clouds
244,Sinnamary,GF,5.3833,-52.95,78.15,87,69,11.74,light rain
245,Codrington,AU,-38.2667,141.9667,69.67,49,100,11.9,overcast clouds
246,Harnosand,SE,62.6323,17.9379,32.0,90,100,8.14,overcast clouds
247,Maldonado,UY,-34.6667,-54.9167,63.79,88,100,17.11,overcast clouds
248,Jalu,LY,29.0331,21.5482,56.57,41,0,5.88,clear sky
249,San Francisco,US,37.7749,-122.4194,76.3,56,95,8.99,overcast clouds
250,Yumen,CN,40.2833,97.2,24.35,51,100,7.18,overcast clouds
251,Matagami,CA,49.7502,-77.6328,-11.99,86,100,8.5,overcast clouds
252,Saurimo,AO,-9.6608,20.3916,65.07,95,100,4.0,light rain
253,Tarsus,TR,36.9188,34.8784,48.07,79,71,2.95,broken clouds
254,Porto Nacional,BR,-10.7081,-48.4172,82.4,82,82,1.45,broken clouds
255,Sao Luis De Montes Belos,BR,-16.525,-50.3722,77.61,87,41,4.29,moderate rain
256,Manjacaze,MZ,-24.7117,33.8828,70.18,85,0,4.97,clear sky
257,Faratsiho,MG,-19.4,46.95,56.3,91,79,4.88,broken clouds
258,Paris,FR,48.8534,2.3488,41.11,73,0,8.05,clear sky
259,Raudeberg,NO,61.9875,5.1352,41.67,92,100,8.99,light rain
260,Luangwa,ZM,-15.6167,30.4167,72.16,85,100,2.37,overcast clouds
261,Jaque,PA,7.5175,-78.1703,84.22,70,22,5.93,light rain
262,Port Said,EG,31.2565,32.2841,60.48,71,0,14.5,clear sky
263,Shergarh,IN,28.65,79.35,50.58,63,0,3.58,clear sky
264,Bafia,CM,4.75,11.2333,76.96,33,29,2.57,scattered clouds
265,Nizhniy Ingash,RU,56.2,96.53,-6.3,91,5,8.52,clear sky
266,Leh,IN,34.1667,77.5833,-1.07,67,87,2.42,overcast clouds
267,Chimore,BO,-16.9833,-65.1333,72.81,99,100,2.66,overcast clouds
268,La Trinitaria,MX,16.1167,-92.05,79.18,33,16,4.76,few clouds
269,Rawson,AR,-43.3002,-65.1023,81.05,25,99,8.08,overcast clouds
270,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,87.75,60,100,4.23,overcast clouds
271,Konevo,RU,62.1215,39.3192,17.33,96,99,4.88,overcast clouds
272,Yashkino,RU,55.8736,85.4265,0.12,96,5,4.94,clear sky
273,Strezhevoy,RU,60.7333,77.5889,-5.82,96,26,10.09,scattered clouds
274,Bakchar,RU,57.0186,82.0711,-8.91,99,19,4.72,few clouds
275,Loiza,PR,18.4313,-65.8802,80.96,89,75,14.97,broken clouds
276,Sept-Iles,CA,50.2001,-66.3821,33.06,90,100,3.44,overcast clouds
277,Sibay,RU,52.7181,58.6658,8.49,97,62,5.26,broken clouds
278,Ilulissat,GL,69.2167,-51.1,15.44,93,100,19.84,snow
279,Muisne,EC,0.6,-80.0333,84.31,87,97,6.71,light rain
280,Mao,ES,39.8885,4.2658,48.76,81,0,4.61,clear sky
281,Djambala,CG,-2.5447,14.7533,72.18,80,99,4.41,overcast clouds
282,Awbari,LY,26.5921,12.7805,54.91,27,0,8.66,clear sky
283,Norfolk,US,42.1668,-71.2495,61.68,42,0,23.02,clear sky
284,Grand Gaube,MU,-20.0064,57.6608,79.38,83,7,3.0,clear sky
285,Varzea Grande,BR,-15.6467,-56.1325,89.47,62,75,3.44,broken clouds
286,Shahr-E Kord,IR,32.3256,50.8644,34.34,98,98,4.79,snow
287,Alta,NO,69.9689,23.2717,7.84,78,0,8.05,clear sky
288,Harper,LR,4.375,-7.7169,78.58,84,6,7.43,clear sky
289,Alekseyevskoye,RU,55.3071,50.1135,27.28,96,100,10.85,light snow
290,Nioki,CD,-2.7167,17.6833,76.82,74,92,1.77,overcast clouds
291,Geraldton,AU,-28.7667,114.6,68.41,77,2,10.36,clear sky
292,Excelsior Springs,US,39.3392,-94.2261,29.84,34,0,9.22,clear sky
293,Muli,MV,2.9167,73.5667,81.21,73,100,6.91,overcast clouds
294,Jardim De Piranhas,BR,-6.3786,-37.3519,83.48,60,83,6.58,broken clouds
295,Tsimlyansk,RU,47.6461,42.1019,32.68,96,100,17.09,light snow
296,Maceio,BR,-9.6658,-35.7353,85.44,61,0,16.11,clear sky
297,Severnyy,RU,50.677,36.5532,26.64,86,0,13.42,clear sky
298,Bay-Khaak,RU,51.1667,94.5,-27.6,93,10,3.89,clear sky
299,Muros,ES,42.7762,-9.0603,53.24,89,10,4.99,clear sky
300,Barnala,IN,30.3833,75.55,48.11,64,0,3.58,clear sky
301,Teguldet,RU,57.3064,88.1667,-0.54,89,6,9.91,clear sky
302,Kurmanayevka,RU,52.5093,52.0675,21.07,99,100,4.07,overcast clouds
303,Holsted,DK,55.5109,8.9187,39.65,70,100,23.2,overcast clouds
304,Rincon,US,32.296,-81.2354,68.45,37,75,3.44,broken clouds
305,Sechura,PE,-5.5569,-80.8222,80.8,57,100,14.18,overcast clouds
306,Sakakah,SA,29.9697,40.2064,51.35,36,0,4.81,clear sky
307,Krasnoselkup,RU,65.7,82.4667,-7.2,91,6,12.08,clear sky
